Country,Ctry,Location,Facility,Frequency,VHFDOC,VHFpwr,TRD Copy,DMEDOC,DMEPwr,Latitude,NS,Longitude,WE,Cat,Remarks,Key,DR,MOD,Ch_date2
BRAZIL,B,ALTA FLORESTA,VOR/DME,113.4,200/450,30,,200/450,30,"09D52'00""",S,"056D06'00""",W,ICAO,,940153,R,,2019-12-15
BRAZIL,B,ALTAMIRA,VOR/DME,113.2,200/450,30,,200/450,30,"03D15'00""",S,"052D15'00""",W,NAT,,940154,R,,2019-12-15
BRAZIL,B,AMAZONICA,VOR/DME,117.5,200/450,30,,200/450,30,"04D11'00""",S,"069D56'00""",W,NAT,,940155,R,,2019-12-15
BRAZIL,B,ANAPOLIS,VOR/DME,115.4,200/450,30,,200/450,30,"16D15'00""",S,"049D00'00""",W,ICAO,,940156,R,,2019-12-15
BRAZIL,B,ARACAJU STA. MARIA,VOR/DME,112.0,200/450,30,,200/450,30,"10D59'00""",S,"037D04'00""",W,ICAO,,940157,R,,2019-12-15
BRAZIL,B,ARAXA,VOR,117.0,200/450,30,,,0,"19D41'00""",S,"047D04'00""",W,NAT,,940158,R,,2019-12-15
BRAZIL,B,BAGE,VOR,115.3,200/450,30,,,0,"31D23'00""",S,"054D07'00""",W,ICAO,,940159,R,,2019-12-15
BRAZIL,B,BARRA DO GARCAS,VOR/DME,113.3,200/450,30,,200/450,30,"15D51'00""",S,"052D23'00""",W,NAT,,940160,R,,2019-12-15
BRAZIL,B,BARRA DO PIRAI,VOR/DME,115.0,200/450,30,,200/450,30,"22D27'00""",S,"043D51'00""",W,ICAO,RIO DE JANEIRO/TMA,940161,R,,2019-12-15
BRAZIL,B,BARREIRAS,VOR/DME,114.3,200/450,30,,200/450,30,"12D05'00""",S,"045D00'00""",W,ICAO,DME/NAT PROYECTADO,940162,R,,2019-12-15
BRAZIL,B,BAURU,VOR/DME,112.2,200/450,30,,200/450,30,"22D21'00""",S,"049D03'00""",W,ICAO,RECOMENDADO,940163,R,,2019-12-15
BRAZIL,B,BELEM VAL DE CAES,ILS/DME,109.3,25/62.5,17,,25/100,17,"01D22'00""",S,"048D28'00""",W,ICAO,,940164,R,,2019-12-15
BRAZIL,B,BELEM VAL DE CAES,VOR/DME,117.3,200/450,30,,200/450,30,"01D23'00""",S,"048D29'00""",W,ICAO,,940165,R,,2019-12-15
BRAZIL,B,BELO HORIZONTE PAMPULHA,VOR/DME,117.7,200/450,30,,200/450,30,"19D50'00""",S,"044D00'00""",W,NAT,,940166,R,,2019-12-15
BRAZIL,B,BELO HORIZONTE TANCREDO NEVES,ILS,109.7,25/62.5,17,,,0,"19D39'00""",S,"043D57'00""",W,ICAO,,940167,R,,2019-12-15
BRAZIL,B,BELO HORIZONTE TANCREDO NEVES,VOR/DME,114.4,200/450,30,,200/450,30,"19D33'00""",S,"044D03'00""",W,ICAO,,940168,R,,2019-12-15
BRAZIL,B,BOA VISTA INTL.,VOR/DME,113.1,200/450,30,,200/450,30,"02D51'00""",N,"060D41'00""",W,ICAO,,940169,R,,2019-12-15
BRAZIL,B,BOM JESUS DA LAPA,VOR/DME,113.7,200/450,30,,200/450,30,"13D16'00""",S,"043D25'00""",W,ICAO,DME-NAT,940170,R,,2019-12-15
BRAZIL,B,BRAGANCA,VOR/DME,116.2,200/450,30,,200/450,30,"22D57'00""",S,"046D34'00""",W,ICAO,SAO PAULO/TMA,940171,R,,2019-12-15
BRAZIL,B,BRASILIA INTL.,ILS,110.3,25/62.5,17,,,0,"15D52'00""",S,"047D54'00""",W,ICAO,,940172,R,,2019-12-15
BRAZIL,B,BRASILIA INTL.,ILS/DME,109.3,25/62.5,17,,25/100,17,"15D52'00""",S,"047D56'00""",W,NAT,,940173,R,,2019-12-15
BRAZIL,B,BRASILIA INTL.,VOR/DME,115.9,200/450,30,,200/450,30,"15D52'00""",S,"048D01'00""",W,ICAO,,940174,R,,2019-12-15
BRAZIL,B,CACHIMBO ITAITUBA,VOR/DME,115.1,200/450,30,,200/450,30,"09D20'00""",S,"054D58'00""",W,NAT,,940175,R,,2019-12-15
BRAZIL,B,"CAMPINAS VIRACOPOS, SP",ILS,110.3,25/62.5,17,,,0,"23D01'00""",S,"047D07'00""",W,ICAO,,940176,R,,2019-12-15
BRAZIL,B,"CAMPINAS VIRACOPOS, SP",VOR/DME,112.0,200/450,30,,200/450,30,"23D00'00""",S,"047D08'00""",W,ICAO,,940177,R,,2019-12-15
BRAZIL,B,CAMPO GRANDE INTL.,ILS,110.3,25/62.5,17,,,0,"20D28'00""",S,"054D40'00""",W,ICAO,,940178,R,,2019-12-15
BRAZIL,B,CAMPO GRANDE INTL.,VOR/DME,115.7,200/450,30,,200/450,30,"20D28'00""",S,"054D40'00""",W,ICAO,,940179,R,,2019-12-15
BRAZIL,B,CARAJAS PARAUAPEBAS,VOR/DME,112.4,200/450,30,,200/450,30,"06D07'00""",S,"050D00'00""",W,NAT,,940180,R,,2019-12-15
BRAZIL,B,CARAVELAS,VOR,116.0,200/450,30,,,0,"17D39'00""",S,"039D15'00""",W,ICAO,,940181,R,,2019-12-15
BRAZIL,B,CAROLINA,VOR,115.3,200/450,30,,,0,"07D19'00""",S,"047D27'00""",W,ICAO,,940182,R,,2019-12-15
BRAZIL,B,CORUMBA,VOR/DME,116.5,200/450,30,,200/450,30,"19D01'00""",S,"057D40'00""",W,ICAO,RECOMENDADO,940183,R,,2019-12-15
BRAZIL,B,CRUZEIRO DO SUL INTL.,VOR/DME,112.0,200/450,30,,200/450,30,"07D36'00""",S,"072D46'00""",W,ICAO,,940184,R,,2019-12-15
BRAZIL,B,CUIABA,VOR/DME,113.7,200/450,30,,200/450,30,"15D39'00""",S,"056D07'00""",W,ICAO,,940185,R,,2019-12-15
BRAZIL,B,CURITIBA AFONSO PEÑA,ILS,109.3,25/62.5,17,,,0,"25D32'00""",S,"049D10'00""",W,NAT,,940186,R,,2019-12-15
BRAZIL,B,CURITIBA AFONSO PEÑA,VOR/DME,116.5,200/450,30,,200/450,30,"25D32'00""",S,"049D10'00""",W,ICAO,,940187,R,,2019-12-15
BRAZIL,B,FERNANDO DE NORONHA,VOR/DME,113.5,200/450,30,,200/450,30,"03D52'00""",S,"032D27'00""",W,ICAO,,940188,R,,2019-12-15
BRAZIL,B,FLORIANOPOLIS HERCILIO LUZ,ILS,110.3,25/62.5,17,,,0,"27D41'00""",S,"048D32'00""",W,NAT,,940189,R,,2019-12-15
BRAZIL,B,FLORIANOPOLIS HERCILIO LUZ,VOR/DME,115.5,200/450,30,,200/450,30,"27D41'00""",S,"048D30'00""",W,ICAO,,940190,R,,2019-12-15
BRAZIL,B,FORMOSA,VOR/DME,114.1,200/450,30,,200/450,30,"15D37'00""",S,"047D20'00""",W,NAT,PROYECTADO,940191,R,,2019-12-15
BRAZIL,B,FORTALEZA PINTO MARTINS,VOR/DME,114.1,200/450,30,,200/450,30,"03D46'00""",S,"038D32'00""",W,ICAO,,940192,R,,2019-12-15
BRAZIL,B,FOZ DO IGUACU CATARATAS,ILS,109.1,25/62.5,17,,,0,"25D36'00""",S,"054D28'00""",W,ICAO,,940193,R,,2019-12-15
BRAZIL,B,FOZ DO IGUACU CATARATAS,VOR/DME,112.1,200/450,30,,200/450,30,"25D35'00""",S,"054D30'00""",W,ICAO,,940194,R,,2019-12-15
BRAZIL,B,FOZ TMA,VOR,114.1,200/450,30,,,0,"25D44'00""",S,"054D29'00""",W,NAT,,940195,R,,2019-12-15
BRAZIL,B,GOIANIA STA. GENOVEVA,VOR/DME,112.7,200/450,30,,200/450,30,"16D38'00""",S,"049D13'00""",W,ICAO,,940196,R,,2019-12-15
BRAZIL,B,ILHEUS,VOR/DME,112.2,200/450,30,,200/450,30,"14D48'00""",S,"039D01'00""",W,ICAO,RECOMENDADO,940197,R,,2019-12-15
BRAZIL,B,IMPERATRIZ,VOR/DME,112.7,200/450,30,,200/450,30,"05D31'00""",S,"047D27'00""",W,ICAO,,940198,R,,2019-12-15
BRAZIL,B,ITAPARICA,VOR,112.3,200/450,30,,,0,"12D54'00""",S,"038D24'00""",W,NAT,PROYECTADO,940199,R,,2019-12-15
BRAZIL,B,JACAREACANGA,VOR/DME,112.2,200/450,30,,200/450,30,"06D14'00""",S,"057D46'00""",W,ICAO,,940200,R,,2019-12-15
BRAZIL,B,JOINVILLE,VOR/DME,115.1,200/450,30,,200/450,30,"26D22'00""",S,"048D43'00""",W,NAT,,940201,R,,2019-12-15
BRAZIL,B,JUIZ DE FORA,ILS/DME,109.1,25/62.5,17,,25/100,17,"21D47'00""",S,"043D23'00""",W,NAT,PROYECTADO,940202,R,,2019-12-15
BRAZIL,B,LONDRINA,VOR/DME,112.4,200/250,30,,200/250,30,"23D20'00""",S,"051D07'00""",W,ICAO,,940203,R,,2019-12-15
BRAZIL,B,MACAE,VOR/DME,112.7,200/450,30,,200/450,30,"22D21'00""",S,"041D46'00""",W,ICAO,,940204,R,,2019-12-15
BRAZIL,B,MACAPA INTL.,VOR/DME,112.0,200/250,30,,200/250,30,"00D03'00""",S,"051D04'00""",W,ICAO,,940205,R,,2019-12-15
BRAZIL,B,MACEIO,ILS/DME,109.3,25/62.5,17,,25/100,17,"09D31'00""",S,"035D47'00""",W,NAT,,940206,R,,2019-12-15
BRAZIL,B,MACEIO,VOR/DME,113.0,200/450,30,,200/450,30,"09D31'00""",S,"035D47'00""",W,ICAO,,940207,R,,2019-12-15
BRAZIL,B,MANAUS EDUARDO GOMES INTL.,ILS,110.3,25/62.5,17,,,0,"03D02'00""",S,"060D02'00""",W,ICAO,,940208,R,,2019-12-15
BRAZIL,B,MANAUS EDUARDO GOMES INTL.,VOR/DME,115.2,200/450,30,,200/450,30,"03D02'00""",S,"060D07'00""",W,ICAO,,940209,R,,2019-12-15
BRAZIL,B,MANICORE,VOR,112.5,200/450,30,,,0,"05D48'00""",S,"061D17'00""",W,NAT,PROYECTADO,940210,R,,2019-12-15
BRAZIL,B,MARABA,VOR/DME,113.7,200/450,30,,200/450,30,"05D22'00""",S,"049D08'00""",W,ICAO,,940211,R,,2019-12-15
BRAZIL,B,MARICA,VOR/DME,114.0,200/450,30,,200/450,30,"22D58'00""",S,"042D53'00""",W,ICAO,RIO DE JANEIRO/TMA,940212,R,,2019-12-15
BRAZIL,B,MOCORO,VOR/DME,112.4,200/450,30,,200/450,30,"05D12'00""",S,"037D22'00""",W,ICAO,,940213,R,,2019-12-15
BRAZIL,B,NANUQUE,VOR/DME,112.5,200/450,30,,200/450,30,"17D53'00""",S,"040D21'00""",W,NAT,,940214,R,,2019-12-15
BRAZIL,B,NATAL AUGUSTO SEVERO,VOR/DME,114.3,200/450,30,,200/450,30,"05D54'00""",S,"035D14'00""",W,ICAO,,940215,R,,2019-12-15
BRAZIL,B,PARA DE MINAS,VOR/DME,113.8,180/450,27,,180/450,40,"19D50'00""",S,"044D34'00""",W,ICAO,RECOMENDADO,940216,R,,2019-12-15
BRAZIL,B,PAULO AFONSO,VOR,113.3,200/450,30,,,0,"09D24'00""",S,"038D15'00""",W,NAT,,940217,R,,2019-12-15
BRAZIL,B,PELOTAS,VOR,113.3,205/450,30,,,0,"31D43'00""",S,"052D19'00""",W,ICAO,,940218,R,,2019-12-15
BRAZIL,B,PETROLINA,VOR/DME,112.1,200/450,30,,200/450,30,"09D22'00""",S,"040D34'00""",W,ICAO,,940219,R,,2019-12-15
BRAZIL,B,PIRACUNUNGA,ILS,109.3,25/62.5,17,,,0,"21D59'00""",S,"047D20'00""",W,NAT,,940220,R,,2019-12-15
BRAZIL,B,PORTO ALEGRE CANOAS,VOR/DME,117.0,200/450,30,,200/450,30,"29D56'00""",S,"051D11'00""",W,NAT,,940221,R,,2019-12-15
BRAZIL,B,PORTO ALEGRE SALGADO FILHO,ILS,110.3,25/62.5,17,,,0,"29D60'00""",S,"051D09'00""",W,ICAO,,940222,R,,2019-12-15
BRAZIL,B,PORTO ALEGRE SALGADO FILHO,VOR/DME,114.5,160/450,27,,160/450,40,"29D59'00""",S,"051D10'00""",W,ICAO,,940223,R,,2019-12-15
BRAZIL,B,PORTO DAS CAXIAS,VOR/DME,114.6,200/450,30,,200/450,30,"22D43'00""",S,"042D51'00""",W,ICAO,RIO DE JANEIRO/TMA,940224,R,,2019-12-15
BRAZIL,B,PORTO NACIONAL,VOR/DME,113.0,200/450,30,,200/450,30,"10D43'00""",S,"048D24'00""",W,ICAO,,940225,R,,2019-12-15
BRAZIL,B,PORTO VELHO,VOR/DME,112.7,200/450,30,,200/450,30,"08D43'00""",S,"063D54'00""",W,ICAO,,940226,R,,2019-12-15
BRAZIL,B,PRESIDENTE PRUDENTE,VOR/DME,113.5,200/450,30,,200/450,30,"22D10'00""",S,"051D25'00""",W,NAT,,940227,R,,2019-12-15
BRAZIL,B,RECIFE GUARARAPES,ILS/DME,110.3,25/62.5,17,,25/100,17,"08D08'00""",S,"034D55'00""",W,ICAO,,940228,R,,2019-12-15
BRAZIL,B,RECIFE GUARARAPES,VOR/DME,116.9,200/450,30,,200/450,30,"08D08'00""",S,"034D56'00""",W,ICAO,,940229,R,,2019-12-15
BRAZIL,B,REDE,VOR/DME,116.7,200/450,30,,200/450,30,"23D54'00""",S,"046D32'00""",W,ICAO,SAO BERNARDO DO CAMPO,940230,R,,2019-12-15
BRAZIL,B,RIBEIRAO PRETO,VOR/DME,115.6,200/450,30,,200/450,30,"21D08'00""",S,"047D46'00""",W,NAT,,940231,R,,2019-12-15
BRAZIL,B,RIO BRANCO,VOR/DME,114.2,200/450,30,,200/450,30,"09D52'00""",S,"067D54'00""",W,ICAO,REUBICADA,940232,R,,2019-12-15
BRAZIL,B,RIO DE JANEIRO INTL.,ILS,109.3,25/62.5,17,,,0,"22D48'00""",S,"043D13'00""",W,ICAO,CAT II,940233,R,,2019-12-15
BRAZIL,B,RIO DE JANEIRO INTL.,ILS/DME,110.3,25/62.5,17,,25/100,17,"22D50'00""",S,"043D14'00""",W,ICAO,,940234,R,,2019-12-15
BRAZIL,B,RIO DE JANEIRO INTL.,ILS/DME,111.5,25/62.5,17,,25/100,17,"22D47'00""",S,"043D13'00""",W,ICAO,,940235,R,,2019-12-15
BRAZIL,B,RIO DE JANEIRO INTL.,VOR/DME,113.0,200/600,30,,200/600,30,"22D46'00""",S,"043D20'00""",W,ICAO,DUQUE DE CAXIAS,940236,R,,2019-12-15
BRAZIL,B,RIO DE JANEIRO SANTOS DUMONT,ILS/DME,111.1,25/62.5,17,,25/100,17,"22D55'00""",S,"043D10'00""",W,ICAO,,940237,R,,2019-12-15
BRAZIL,B,SALVADOR DOIS DE JULHO,VOR/DME,116.5,200/600,30,,200/600,30,"12D54'00""",S,"038D19'00""",W,ICAO,,940238,R,,2019-12-15
BRAZIL,B,SALVADOR INTL,ILS,109.3,25/62.5,17,,,0,"12D54'00""",S,"038D18'00""",W,ICAO,,940239,R,,2019-12-15
BRAZIL,B,SANTA CRUZ RIO DE JANEIRO,VOR/DME,113.6,200/450,30,,200/450,30,"22D57'00""",S,"043D43'00""",W,ICAO,,940240,R,,2019-12-15
BRAZIL,B,SANTA MARIA,VOR/DME,112.0,200/450,30,,200/450,30,"29D43'00""",S,"053D43'00""",W,NAT,,940241,R,,2019-12-15
BRAZIL,B,SANTANA DU PARNAIBA,VOR/DME,114.3,200/450,30,,200/450,30,"23D29'00""",S,"046D55'00""",W,ICAO,SAO PAULO/TMA,940242,R,,2019-12-15
BRAZIL,B,SANTAREM INTL.,VOR/DME,112.3,200/450,30,,200/450,30,"02D27'00""",S,"054D49'00""",W,ICAO,,940243,R,,2019-12-15
BRAZIL,B,SAO GABRIEL DA CACHOEIRA,VOR,115.4,200/450,30,,,0,"00D08'00""",S,"066D59'00""",W,NAT,PROYECTADO,940244,R,,2019-12-15
BRAZIL,B,SAO JOSE DOS CAMPOS,ILS,110.3,25/62.5,17,,,0,"23D14'00""",S,"045D51'00""",W,NAT,,940245,R,,2019-12-15
BRAZIL,B,SAO JOSE DOS CAMPOS,VOR/DME,112.8,200/450,30,,200/450,30,"23D15'00""",S,"045D51'00""",W,NAT,,940246,R,,2019-12-15
BRAZIL,B,SAO LUIS MCAL.CUNHA MACHADO,VOR/DME,113.5,200/450,30,,200/450,30,"02D35'00""",S,"044D14'00""",W,ICAO,,940247,R,,2019-12-15
BRAZIL,B,SAO PAULO CONGONHAS,ILS,109.3,25/62.5,17,,,0,"23D38'00""",S,"046D39'00""",W,ICAO,,940248,R,,2019-12-15
BRAZIL,B,SAO PAULO CONGONHAS,VOR/DME,116.9,200/450,30,,200/450,30,"23D37'00""",S,"046D39'00""",W,ICAO,DVOR,940249,R,,2019-12-15
BRAZIL,B,SAO PAULO GUARULHOS INTL.,ILS,111.5,25/62.5,17,,,0,"23D26'00""",S,"046D27'00""",W,ICAO,CAT. II,940250,R,,2019-12-15
BRAZIL,B,SAO PAULO GUARULHOS INTL.,ILS,111.1,25/62.5,17,,,0,"23D26'00""",S,"046D29'00""",W,ICAO,,940251,R,,2019-12-15
BRAZIL,B,SAO PAULO GUARULHOS INTL.,ILS,110.7,25/62.5,17,,,0,"23D25'00""",S,"046D27'00""",W,ICAO,,940252,R,,2019-12-15
BRAZIL,B,SAO PAULO GUARULHOS INTL.,VOR/DME,116.0,200/450,30,,200/450,30,"23D24'00""",S,"046D23'00""",W,ICAO,BONSUCESSO,940253,R,,2019-12-15
BRAZIL,B,SOROCABA,VOR/DME,115.2,200/450,30,,200/450,30,"23D30'00""",S,"047D23'00""",W,ICAO,SAO PAULO/TMA,940254,R,,2019-12-15
BRAZIL,B,TEFE,VOR/DME,112.9,200/450,30,,200/450,30,"03D23'00""",S,"064D44'00""",W,ICAO,,940255,R,,2019-12-15
BRAZIL,B,TERESINA,VOR/DME,112.3,200/450,30,,200/450,30,"05D04'00""",S,"042D49'00""",W,NAT,,940256,R,,2019-12-15
BRAZIL,B,TRES MARIAS,VOR/DME,114.7,200/450,30,,200/450,30,"18D12'00""",S,"045D27'00""",W,ICAO,DME-RECOMENDADO,940257,R,,2019-12-15
BRAZIL,B,TUCURUI,VOR/DME,112.9,200/450,30,,200/450,30,"03D48'00""",S,"049D43'00""",W,NAT,,940258,R,,2019-12-15
BRAZIL,B,UBERLANDIA,VOR,116.1,200/450,30,,,0,"18D52'00""",S,"048D13'00""",W,NAT,PROYECTADO,940259,R,,2019-12-15
BRAZIL,B,URUBUPUNGA CASTILHO,VOR/DME,114.2,200/450,30,,200/450,30,"20D46'00""",S,"051D33'00""",W,ICAO,,940260,R,,2019-12-15
BRAZIL,B,VILHENA,VOR/DME,112.1,200/450,30,,200/450,30,"12D42'00""",S,"060D05'00""",W,ICAO,,940261,R,,2019-12-15
BRAZIL,B,VITORIA GOIABEIRAS,VOR/DME,115.5,200/600,30,,200/600,30,"20D15'00""",S,"040D17'00""",W,ICAO,,940262,R,,2019-12-15
